place_original	place_reconciled	place_wikidata_id	description_de	description	img_url	coordinate location	WKT	GND ID	Freebase ID	GeoNames ID	TGN ID	place_compilation_korbo_uri
Heidelberg	Heidelberg	Q2966	Großstadt in Baden-Württemberg, Deutschland	city in Baden-Württemberg, Germany	https://upload.wikimedia.org/wikipedia/commons/b/b4/Heidelberg_corr.jpg	49.412222222222,8.71	POINT(8.71 49.412222222222)	4023996-2	/m/0cm5m	2907911		http://purl.org/net7/korbo2/item/448
Helmstedt	Helmstedt	Q486562	Kreisstadt des Landkreises Helmstedt	municipality of Germany	https://upload.wikimedia.org/wikipedia/commons/5/52/Juleum_Helmstedt.jpg	52.228055555556,11.010555555556	POINT(11.010555555556 52.228055555556)	4024344-8	/m/033npq	2906676		http://purl.org/net7/korbo2/item/60
Herren-Chiemsee	Herreninsel	Q694888	größte Insel im Chiemsee	238 hectare island in Bavaria's largest lake, the Chiemsee	https://upload.wikimedia.org/wikipedia/commons/a/aa/Aerials_Bavaria_16.06.2006_11-39-31.jpg	47.860556,12.398056	POINT(12.398056 47.860556)	4024575-5	/m/0gbg8m	2905641		http://purl.org/net7/korbo2/item/434
Herzogenbuchsee	Herzogenbuchsee	Q67499	Gemeinde in der Schweiz	municipality in Switzerland	https://upload.wikimedia.org/wikipedia/commons/b/bd/Herzogenbuchsee_Luft_2017.jpg	47.18838,7.70619	POINT(7.70619 47.18838)	4124691-3	/m/030h5k	7286078		http://purl.org/net7/korbo2/item/305
Hottingen	Hottingen	Q693454	Quartier der Stadt Zürich, Schweiz	quarter of the city of Zurich, Switzerland		47.3681,8.5604	POINT(8.5604 47.3681)	4398622-5		6295507		http://purl.org/net7/korbo2/item/790
Imola	Imola	Q50195	Stadt in Oberitalien	town and comune in Italy	https://upload.wikimedia.org/wikipedia/commons/a/a4/Rocca_Sforzesca_-_Imola.jpg	44.353444388889,11.714373194444	POINT(11.714373194444 44.353444388889)	4235717-2	/m/03pnyr	6541032		http://purl.org/net7/korbo2/item/377
Innsbruck	Innsbruck	Q1735	Hauptstadt von Tirol	federated state capital of Tyrol, Austria	https://upload.wikimedia.org/wikipedia/commons/8/8d/Panorama_Innsbruck_1.jpg	47.266666666667,11.383333333333	POINT(11.383333333333 47.266666666667)	4027096-8	/m/0fhmy	2775216	7003249	http://purl.org/net7/korbo2/item/20
İstanbul	Istanbul	Q406	türkische Stadt am Bosporus	largest city in Turkey	https://upload.wikimedia.org/wikipedia/commons/5/5e/Istanbul2010.jpg	41.01,28.960277777778	POINT(28.960277777778 41.01)	4027821-9	/m/09949m	745044	7002473	http://purl.org/net7/korbo2/item/104795
Jena	Jena	Q3150	Großstadt an der Saale in Thüringen, Deutschland	city in Thuringia, Germany	https://upload.wikimedia.org/wikipedia/commons/6/6d/Zentrum_Jenas_2008-05-24.JPG	50.927222222222,11.586388888889	POINT(11.586388888889 50.927222222222)	4028557-1	/m/018_7x	2895042		http://purl.org/net7/korbo2/item/40
Karlsruhe	Karlsruhe	Q1040	Großstadt in Baden-Württemberg	German city in the state of Baden-Württemberg	https://upload.wikimedia.org/wikipedia/commons/9/99/Karlsruhe-Schloss-meph666-2005-Apr-22.jpg	49.016666666667,8.4	POINT(8.4 49.016666666667)	4029713-5	/m/0qb1z	2892794	7004424	http://purl.org/net7/korbo2/item/27
Kiel	Kiel	Q1707	Landeshauptstadt von Schleswig-Holstein, Deutschland	city in Schleswig-Holstein, Germany	https://upload.wikimedia.org/wikipedia/commons/6/62/KielerStadtzentrumLuftaufnahme.jpg	54.323333333333,10.139444444444	POINT(10.139444444444 54.323333333333)	4030481-4	/m/0g7pm	2891122		http://purl.org/net7/korbo2/item/257
Kilchberg (Zürich)	Kilchberg	Q66633	Gemeinde im Kanton Zürich in der Schweiz	municipality in the canton of Zürich, Switzerland	https://upload.wikimedia.org/wikipedia/commons/d/da/Kilchberg.JPG	47.324722222222,8.5491666666667	POINT(8.5491666666667 47.324722222222)	4097898-9	/m/04ff98	2660161		http://korbo2.org/v1/items/104948
Köln	Cologne	Q365	Metropole in Nordrhein-Westfalen, Deutschland	city in North Rhine-Westphalia, Germany	https://upload.wikimedia.org/wikipedia/commons/b/be/Stadtbild_K%C3%B6ln_%2850MP%29.jpg	50.942222222222,6.9577777777778	POINT(6.9577777777778 50.942222222222)	4031483-2	/m/01v8c	2886242	7004446	http://purl.org/net7/korbo2/item/425
Königsberg	Königsberg	Q4120832	Königliche Haupt- und Residenzstadt in Preußen	capital city in Prussia	https://upload.wikimedia.org/wikipedia/commons/b/ba/K%C3%B6nigsberg_Castle.jpg	54.716666666667,20.516666666667	POINT(20.516666666667 54.716666666667)	4031541-1	/m/03m7lkk	554234		http://purl.org/net7/korbo2/item/253
Krakau	Kraków	Q31487	Stadt in Polen	city in Lesser Poland Voivodeship, Poland	https://upload.wikimedia.org/wikipedia/commons/b/be/Collage_of_views_of_Cracow.PNG	50.061388888889,19.937222222222	POINT(19.937222222222 50.061388888889)	4073760-3	/m/0491y	6690154	7007652	http://purl.org/net7/korbo2/item/306
Krems an der Donau	Krems an der Donau	Q131266	Stadt in Österreich	city in Austria	https://upload.wikimedia.org/wikipedia/commons/4/48/Krems_Panorama.jpg	48.416666666667,15.616666666667	POINT(15.616666666667 48.416666666667)	4033043-6	/m/02hk7f	2773547		http://korbo2.org/v1/items/104770
Kressbronn 	Kressbronn am Bodensee	Q557658	Gemeinde in Deutschland	municipality in Baden-Württemberg, Germany	https://upload.wikimedia.org/wikipedia/commons/e/e9/Kressbronn_church_and_chapell.jpg	47.595833333333,9.6	POINT(9.6 47.595833333333)	4320686-4	/m/02p_g7v	2884344		http://purl.org/net7/korbo2/item/449
Kreuzburg (Oberschlesien)	Kluczbork	Q79322	Stadt in Polen	city of Poland	https://upload.wikimedia.org/wikipedia/commons/f/f0/Kluczbork_Rynek.JPG	50.983333333333,18.216666666667	POINT(18.216666666667 50.983333333333)	4097069-3	/m/0229bc	3096003		http://korbo2.org/v1/items/104755
L'Isle-Adam	L'Isle-Adam	Q911450	französische Gemeinde	commune in Val-d'Oise, France	https://upload.wikimedia.org/wikipedia/commons/5/5d/L%27Isle-Adam_%2895%29%2C_pavillon_chinois_de_Cassan.jpg	49.111111111111,2.2227777777778	POINT(2.2227777777778 49.111111111111)	4577885-1	/m/03c91vk	6614253		http://purl.org/net7/korbo2/item/390
Lago Maggiore	Lake Maggiore	Q14379	See in der Schweiz und Italien	lake in Italy and Switzerland	https://upload.wikimedia.org/wikipedia/commons/e/e4/Lago_Maggiore_Traghetto.JPG	45.95,8.6333333333333	POINT(8.6333333333333 45.95)	4034092-2	/m/034mxc	2659792		http://purl.org/net7/korbo2/item/456
Lahr	Lahr/Schwarzwald	Q7039	Stadt in Deutschland	city in western Baden-Württemberg, Germany	https://upload.wikimedia.org/wikipedia/commons/d/d5/Kuhbach_b._Lahr_-_Ortsansicht_mit_Pfarrkirche_-_2010-02-20_%28Landschaftsbild%29.jpg	48.339166666667,7.8722222222222	POINT(7.8722222222222 48.339166666667)	4034109-4	/m/04pnbl	2881885		http://purl.org/net7/korbo2/item/127
Laufenburg	Laufenburg (Baden)	Q539801	Stadt in Deutschland	municipality in Germany	https://upload.wikimedia.org/wikipedia/commons/4/44/Laufenburg%28baden%29.jpg	47.565555555556,8.0647222222222	POINT(8.0647222222222 47.565555555556)	4269481-4	/m/085qr1	6559168		http://purl.org/net7/korbo2/item/429
Lausanne	Lausanne	Q807	Schweizer Stadt und Hauptstadt des Kantons Waadt	capital city of the Swiss Canton of Vaud	https://upload.wikimedia.org/wikipedia/commons/b/b7/Lausanne_img_0585.jpg	46.533333333333,6.6333333333333	POINT(6.6333333333333 46.533333333333)	4034750-3	/m/04qdj	7286283	7007299	http://purl.org/net7/korbo2/item/437
Leipzig	Leipzig	Q2079	Großstadt in Sachsen, Deutschland	city in Saxony, Germany	https://upload.wikimedia.org/wikipedia/commons/0/06/V%C3%B6lki_fullsize.jpg	51.333333333333,12.383333333333	POINT(12.383333333333 51.333333333333)	4035206-7	/m/04kf4	2879139	7012329	http://purl.org/net7/korbo2/item/68
Lenzburg	Lenzburg	Q69433	Gemeinde in der Schweiz	municipality in Switzerland	https://upload.wikimedia.org/wikipedia/commons/f/fa/Lenzburg_metzgplatz.jpg	47.3875,8.1802777777778	POINT(8.1802777777778 47.3875)	4035353-9	/m/03x_gg	7286318		http://purl.org/net7/korbo2/item/798
Lesa	Lesa	Q22479	italienische Gemeinde	Italian comune	https://upload.wikimedia.org/wikipedia/commons/9/9d/Solcio_Panorama.JPG	45.833333333333,8.5666666666667	POINT(8.5666666666667 45.833333333333)	4445517-3	/m/0g8t9v	6541847		http://purl.org/net7/korbo2/item/455
Lichtenthal	Lichtental	Q896509	Stadtteil von Baden-Baden, Baden-Württemberg, Deutschland	borough of Baden-Baden, Germany	https://upload.wikimedia.org/wikipedia/commons/1/1b/Baden-Baden-Lichtental_Bonifatiuskirche_03_von_Sueden-gje.jpg	48.7439,8.26083	POINT(8.26083 48.7439)	4753847-8				http://purl.org/net7/korbo2/item/360
Lido	Lido	Q18503363	Siedlung in Italien	"<?xml version='1.0' encoding='UTF-8'?>
<sparql xmlns='http://www.w3.org/2005/sparql-results#'>
	<head>
		<variable name='value'/>
	</head>
	<results>
	</results>
</sparql>
"		45.4105,12.36649	POINT(12.36649 45.4105)	4533980-6		3174748		http://purl.org/net7/korbo2/item/410
Liestal	Liestal	Q68972	Schweizer Gemeinde und Hauptort des Kantons Basel-Landschaft	town in, and capital of, the Swiss canton of Basel-Country	https://upload.wikimedia.org/wikipedia/commons/2/2d/Vorstadt-2000.jpg	47.483888888889,7.735	POINT(7.735 47.483888888889)	4099638-4	/m/01h80y	7286349		http://purl.org/net7/korbo2/item/799
Lindau	Lindau	Q153969	Stadt am Bodensee in Bayern, Deutschland	town in Bavaria, Germany	https://upload.wikimedia.org/wikipedia/commons/2/28/LindauInsel.jpg	47.545833333333,9.6838888888889	POINT(9.6838888888889 47.545833333333)	4074242-8	/m/01jq_7	2877550	1040126	http://purl.org/net7/korbo2/item/450
London	London	Q84	Hauptstadt des Vereinigten Königreichs	capital and largest city of the United Kingdom	https://upload.wikimedia.org/wikipedia/commons/f/fa/London_skyline.JPG	51.507222222222,-0.1275	POINT(-0.1275 51.507222222222)	4074335-4	/m/04jpl	2643743	7011781	http://purl.org/net7/korbo2/item/266
Lörrach	Lörrach	Q6855	Stadt in Deutschland	city in southwest Germany	https://upload.wikimedia.org/wikipedia/commons/b/b7/Aerial_View_-_L%C3%B6rrach.jpg	47.615555555556,7.6613888888889	POINT(7.6613888888889 47.615555555556)	4036147-0	/m/02bdx4	2875881		http://purl.org/net7/korbo2/item/392
Lübeck	Lübeck	Q2843	Großstadt an der Ostseeküste in Schleswig-Holstein, Deutschland	city in Schleswig-Holstein, Germany	https://upload.wikimedia.org/wikipedia/commons/e/ed/L%C3%BCbeck_Holstentor.jpg	53.869722222222,10.686388888889	POINT(10.686388888889 53.869722222222)	4036483-5	/m/04hhb	2875601	7012327	http://purl.org/net7/korbo2/item/57
Ludwigsburg	Ludwigsburg	Q622	Stadt in Baden-Württemberg, Deutschland	city in Baden-Württemberg, Germany	https://upload.wikimedia.org/wikipedia/commons/2/22/Blueba_Lubu.jpg	48.8975,9.1919444444444	POINT(9.1919444444444 48.8975)	4036469-0	/m/035wpv	2875392		http://purl.org/net7/korbo2/item/280
Luzern	Lucerne	Q4191	Schweizer Stadt und Hauptort des Kantons Luzern	city on Lake Lucerne, in central Switzerland	https://upload.wikimedia.org/wikipedia/commons/4/48/Lucerne_2.jpg	47.0523,8.3059	POINT(8.3059 47.0523)	4036733-2	/m/0194f5	2659811	7007280	http://purl.org/net7/korbo2/item/408
Lyon	Lyon	Q456	Hauptstadt der Region Rhône-Alpes und des Départements Rlllhône in Frankreich	commune in the metropolis of Lyon, France	https://upload.wikimedia.org/wikipedia/commons/c/cd/Lyon_paysages.jpg	45.758888888889,4.8413888888889	POINT(4.8413888888889 45.758888888889)	4036770-8	/m/0dprg	2996944	7008772	http://purl.org/net7/korbo2/item/700
Mailand	Milan	Q490	italienische Großstadt, Hauptstadt der Provinz Mailand	second-largest city in Italy	https://upload.wikimedia.org/wikipedia/commons/5/58/Milan.Proper.Wikipedia.Image.png	45.464161,9.190336	POINT(9.190336 45.464161)	4037100-1	/m/0947l	6542283	7005903	http://purl.org/net7/korbo2/item/1699
Malvern	Malvern	Q623323	"<?xml version='1.0' encoding='UTF-8'?>
<sparql xmlns='http://www.w3.org/2005/sparql-results#'>
	<head>
		<variable name='value'/>
	</head>
	<results>
	</results>
</sparql>
"	spa town and civil parish in Worcestershire, England	https://upload.wikimedia.org/wikipedia/commons/d/d4/Great_Malvern_from_the_Hills_-_geograph.org.uk_-_180560.jpg	52.108,-2.325	POINT(-2.325 52.108)	133754-3	/m/020xx0	7290434		http://purl.org/net7/korbo2/item/278
Mannheim	Mannheim	Q2119	Großstadt in Baden-Württemberg, Deutschland	city in Baden-Württemberg, Germany	https://upload.wikimedia.org/wikipedia/commons/2/21/Mannheim_Innenstadt.jpg	49.483611111111,8.4630555555556	POINT(8.4630555555556 49.483611111111)	4037372-1	/m/0pf5y	2873891	7005179	http://purl.org/net7/korbo2/item/767
Mantova	Mantua	Q6247	italienische Gemeinde	Italian comune	https://upload.wikimedia.org/wikipedia/commons/1/1d/Mantova_Skyline.jpg	45.156388888889,10.791111111111	POINT(10.791111111111 45.156388888889)	4114978-6	/m/0d8zt	6541855	7005879	http://purl.org/net7/korbo2/item/376
Marburg	Marburg	Q3869	Universitätsstadt und Kreisstadt im Landkreis Marburg-Biedenkopf in Hessen mit Sonderstatus	seat of Landkreis Marburg-Biedenkopf and city in Hesse, Germany	https://upload.wikimedia.org/wikipedia/commons/8/87/Marburger_Schloss_024.jpg	50.816666666667,8.7666666666667	POINT(8.7666666666667 50.816666666667)	4037446-4	/m/0cy41	2873759		http://purl.org/net7/korbo2/item/255
Mentone	Menton	Q180083	französische Gemeinde	commune in Alpes-Maritimes, France	https://upload.wikimedia.org/wikipedia/commons/d/d7/Menton_vieille_ville.JPG	43.774722222222,7.4997222222222	POINT(7.4997222222222 43.774722222222)	4115099-5	/m/027fgw	6446719		http://purl.org/net7/korbo2/item/414
Meran	Merano	Q131605	italienische Gemeinde	Italian comune	https://upload.wikimedia.org/wikipedia/commons/1/12/Meran_vom_pulverturm_wv_ds_08_2004.jpg	46.668888888889,11.163888888889	POINT(11.163888888889 46.668888888889)	4038688-0	/m/045fm9	6535957		http://purl.org/net7/korbo2/item/361
Milan	Milan	Q490	italienische Großstadt, Hauptstadt der Provinz Mailand	second-largest city in Italy	https://upload.wikimedia.org/wikipedia/commons/5/58/Milan.Proper.Wikipedia.Image.png	45.464161,9.190336	POINT(9.190336 45.464161)	4037100-1	/m/0947l	6542283	7005903	http://korbo2.org/v1/items/2553
Milano	Milan	Q490	italienische Großstadt, Hauptstadt der Provinz Mailand	second-largest city in Italy	https://upload.wikimedia.org/wikipedia/commons/5/58/Milan.Proper.Wikipedia.Image.png	45.464161,9.190336	POINT(9.190336 45.464161)	4037100-1	/m/0947l	6542283	7005903	http://purl.org/net7/korbo2/item/274
Montepulciano	Montepulciano	Q91217	italienische Gemeinde	Italian comune	https://upload.wikimedia.org/wikipedia/commons/d/dd/Montepulciano02.jpg	43.1,11.783333333333	POINT(11.783333333333 43.1)	4115211-6	/m/06ywg0	6541611		http://purl.org/net7/korbo2/item/277
Moscow	Moscow	Q649	Hauptstadt von Russland	capital city and the largest city of Russia; separate federal subject of Russia	https://upload.wikimedia.org/wikipedia/commons/2/24/MSK_Collage_2015.png	55.755833333333,37.617777777778	POINT(37.617777777778 55.755833333333)	4074987-3	/m/04swd	524894	7012974	http://korbo2.org/v1/items/2529
Mülhausen	Mulhouse	Q79815	Mülhausen (französisch Mulhouse, elsässisch Milhüsa) ist eine Stadt in der Region Elsass	commune in Haut-Rhin, France	https://upload.wikimedia.org/wikipedia/commons/2/24/Mulhouse_%2832701038458%29.jpg	47.748611111111,7.3391666666667	POINT(7.3391666666667 47.748611111111)	4040474-2	/m/01_wjj	2991214		http://purl.org/net7/korbo2/item/446
Mulhouse	Mulhouse	Q79815	Mülhausen (französisch Mulhouse, elsässisch Milhüsa) ist eine Stadt in der Region Elsass	commune in Haut-Rhin, France	https://upload.wikimedia.org/wikipedia/commons/2/24/Mulhouse_%2832701038458%29.jpg	47.748611111111,7.3391666666667	POINT(7.3391666666667 47.748611111111)	4040474-2	/m/01_wjj	2991214		http://purl.org/net7/korbo2/item/2544
München	Munich	Q1726	Landeshauptstadt des Freistaates Bayern	city in Bavaria, Germany	https://upload.wikimedia.org/wikipedia/commons/1/14/M%C3%BCnchen_Panorama.JPG	48.137194444444,11.5755	POINT(11.5755 48.137194444444)	4127793-4	/m/02h6_6p	2867714	7004333	http://purl.org/net7/korbo2/item/271
Muri	Muri	Q69011	Gemeinde im Kanton Aargau, Schweiz	municipality in the canton Aargau, Switzerland	https://upload.wikimedia.org/wikipedia/commons/8/8e/Picswiss_AG-23-07.jpg	47.274722222222,8.3416666666667	POINT(8.3416666666667 47.274722222222)	4101789-4	/m/0cwc0j	7286599		http://purl.org/net7/korbo2/item/402
Naumburg a. d. Saale	Naumburg (Saale)	Q15986	Stadt im Burgenlandkreis, Sachsen-Anhalt	town in the district Burgenlandkreis, in the state of Saxony-Anhalt, Germany	https://upload.wikimedia.org/wikipedia/commons/f/f6/KLG_4553_Naumburger_Dom.jpg	51.15,11.816666666667	POINT(11.816666666667 51.15)	4041445-0	/m/04ss38	2866906		http://purl.org/net7/korbo2/item/465
Neapel	Naples	Q2634	italienische Großstadt	city in Campania, Italy	https://upload.wikimedia.org/wikipedia/commons/6/6f/Naples_from_the_Castello_Sant_Elmo_with_Abbazia_San_Martino_the_port_and_the_Vesuv.jpg	40.833333333333,14.25	POINT(14.25 40.833333333333)	4041476-0	/m/0fhsz	3172395	7004474	http://purl.org/net7/korbo2/item/1556
Neumünster	Neumünster	Q3879	kreisfreie Stadt in Schleswig-Holstein, Deutschland	city in Schleswig-Holstein, Germany	https://upload.wikimedia.org/wikipedia/commons/7/79/Neumuensterwappen.jpg	54.071388888889,9.99	POINT(9.99 54.071388888889)	4041845-5	/m/04d32t	2864475		http://purl.org/net7/korbo2/item/218
Neu-Schauenburg	Ruine Neu-Schauenburg	Q2175365	Burg in der Schweiz	ruined castle in the commune of Frenkendorf, Switzerland located near the border of France and Germany.	https://upload.wikimedia.org/wikipedia/commons/1/10/Neu-Schauenburg-Lage-Uebersicht.jpg	47.5006,7.68236	POINT(7.68236 47.5006)	1048371611				http://purl.org/net7/korbo2/item/453
Nizza	Nice	Q33959	französische Großstadt an der Côte d'Azur	city in Alpes-Maritimes, France	https://upload.wikimedia.org/wikipedia/commons/e/e7/Port_Of_Nice%2C_C%C3%B4te_d%27Azur.jpg	43.701944444444,7.2683333333333	POINT(7.2683333333333 43.701944444444)	4075416-9	/m/0cp6w	2990440	7008773	http://purl.org/net7/korbo2/item/466
Nový Bor	Nový Bor	Q1000086	Gemeinde in Tschechien	town in the Liberec Region of the Czech Republic	https://upload.wikimedia.org/wikipedia/commons/9/93/Luftbild_von_Nov%C3%BD_Bor.JPG	50.757681178047,14.555662165889	POINT(14.555662165889 50.757681178047)	4304888-2	/m/07h8_d	3069381		http://purl.org/net7/korbo2/item/103864
Ohio	Wooster	Q989567	Stadt im US-Bundesstaat Ohio	city in Ohio	https://upload.wikimedia.org/wikipedia/commons/1/13/Wooster_downtown2.jpg	40.8092, -81.9372	POINT(-81.9372 40.8092)	4351701-8	/m/0z38m	5129633		http://purl.org/net7/korbo2/item/768
Oldenburg	Oldenburg	Q2936	Großstadt in Niedersachsen, Deutschland	town in Lower Saxony, Germany	https://upload.wikimedia.org/wikipedia/commons/4/4d/Schlosswache_mit_Lambertikirche.jpg	53.143888888889,8.2138888888889	POINT(8.2138888888889 53.143888888889)	4043457-6		2857458		http://purl.org/net7/korbo2/item/308
Paestum	Paestum	Q16896941	"<?xml version='1.0' encoding='UTF-8'?>
<sparql xmlns='http://www.w3.org/2005/sparql-results#'>
	<head>
		<variable name='value'/>
	</head>
	<results>
	</results>
</sparql>
"	frazione in Campania, Italy		40.4058,15.0019	POINT(15.0019 40.4058)	4075809-6				http://purl.org/net7/korbo2/item/401
Paläocastrizza	Palaiokastritsa	Q916750	"<?xml version='1.0' encoding='UTF-8'?>
<sparql xmlns='http://www.w3.org/2005/sparql-results#'>
	<head>
		<variable name='value'/>
	</head>
	<results>
	</results>
</sparql>
"	village in Greece	https://upload.wikimedia.org/wikipedia/commons/b/b2/Palaiokastritsa_coast%2C_Corfu%2C_Greece.jpg	39.67277778,19.70666667	POINT(19.70666667 39.67277778)	7582721-9	/m/0fvygq	2463615		http://purl.org/net7/korbo2/item/438
Paris	Paris	Q90	Hauptstadt von Frankreich	capital and largest city of France	https://upload.wikimedia.org/wikipedia/commons/6/6e/Paris_-_Eiffelturm_und_Marsfeld2.jpg	48.856577777778,2.3518277777778	POINT(2.3518277777778 48.856577777778)	4044660-8	/m/05qtj	2968815	7008038	http://purl.org/net7/korbo2/item/34
Parkowo	Parkowo	Q5478754	"<?xml version='1.0' encoding='UTF-8'?>
<sparql xmlns='http://www.w3.org/2005/sparql-results#'>
	<head>
		<variable name='value'/>
	</head>
	<results>
	</results>
</sparql>
"	"<?xml version='1.0' encoding='UTF-8'?>
<sparql xmlns='http://www.w3.org/2005/sparql-results#'>
	<head>
		<variable name='value'/>
	</head>
	<results>
	</results>
</sparql>
"	https://upload.wikimedia.org/wikipedia/commons/9/96/Parkowo_church_2.jpg	52.7,16.91667	POINT(16.91667 52.7)			3089452		http://purl.org/net7/korbo2/item/2160
Pfirt	Ferrette	Q392059	französische Gemeinde	commune in Haut-Rhin, France	https://upload.wikimedia.org/wikipedia/commons/f/fd/Ferrette_Chateau_2008.jpg	47.493888888889,7.3158333333333	POINT(7.3158333333333 47.493888888889)	4291049-3	/m/03nssbp	3018659		http://purl.org/net7/korbo2/item/268
Pisa	Pisa	Q13375	Stadt in der Toskana in Italien	city in Tuscany, Central Italy	https://upload.wikimedia.org/wikipedia/commons/f/f4/Pisa_-_veduta_dall%27aereo_4.JPG	43.716666666667,10.4	POINT(10.4 43.716666666667)	4046151-8	/m/064xp	6542122	7006082	http://purl.org/net7/korbo2/item/275
