place_original	place_reconciled	place_wikidata_id	description_de	description	img_url	coordinate location	WKT	GND ID	Freebase ID	GeoNames ID	TGN ID	place_compilation_korbo_uri
Pontresina	Pontresina	Q69259	Gemeinde in der Schweiz	village in the Engadine valley, Graubünden, Switzerland	https://upload.wikimedia.org/wikipedia/commons/2/2f/Pontresina_Dorf.jpg	46.499722222222,9.8997222222222	POINT(9.8997222222222 46.499722222222)	4046768-5	/m/09_cg9	7286818		http://purl.org/net7/korbo2/item/381
Posen	Poznań	Q268	polnische Großstadt	city in Greater Poland Voivodeship, Poland	https://upload.wikimedia.org/wikipedia/commons/8/84/Collage_of_views_of_Pozna%C5%84%2C_Poland.jpg	52.4,16.916666666667	POINT(16.916666666667 52.4)	4046868-9	/m/05xnv	3088171		http://purl.org/net7/korbo2/item/45
Prague	Prague	Q1085	Hauptstadt Tschechiens	capital city of the Czech Republic	https://upload.wikimedia.org/wikipedia/commons/1/1f/Pet%C5%99%C3%ADn_Tower_View_IMG_3020.JPG	50.088611111111,14.421388888889	POINT(14.421388888889 50.088611111111)	4076310-9	/m/05ywg	3067695	7006464	http://purl.org/net7/korbo2/item/214
Pratteln	Pratteln	Q64679	Gemeinde in der Schweiz	municipality in Switzerland	https://upload.wikimedia.org/wikipedia/commons/8/8d/Pratteln_Industrie.jpg	47.5185,7.69275	POINT(7.69275 47.5185)	4237732-8	/m/060rp8	7286828		http://purl.org/net7/korbo2/item/454
Pula	Pula	Q4656	Stadt in Kroatien	town in Istria County, Croatia	https://upload.wikimedia.org/wikipedia/commons/b/bd/Pula_Aerial_View.jpg	44.866666666667,13.833333333333	POINT(13.833333333333 44.866666666667)	4103444-2	/m/02lw53	3192224		http://korbo2.org/v1/items/2537
Rapallo	Rapallo	Q210098	italienische Gemeinde	Italian comune	https://upload.wikimedia.org/wikipedia/commons/e/e4/Rapallo-IMG_0436.JPG	44.35,9.2333333333333	POINT(9.2333333333333 44.35)	4119974-1	/m/04dn78	6537063		http://purl.org/net7/korbo2/item/436
Rheinfelden	Rheinfelden	Q269667	Gemeinde im Kanton Aargau, Schweiz	municipality in the canton Aargau, Switzerland	https://upload.wikimedia.org/wikipedia/commons/3/3b/Old-Town_of_Rheinfelden_with_the_Rhein.JPG	47.553888888889,7.7958333333333	POINT(7.7958333333333 47.553888888889)	4049753-7	/m/05l3tk	7286892		http://purl.org/net7/korbo2/item/772
Riesbach	Riesbach	Q677710	Stadtteil von Zürich	"<?xml version='1.0' encoding='UTF-8'?>
<sparql xmlns='http://www.w3.org/2005/sparql-results#'>
	<head>
		<variable name='value'/>
	</head>
	<results>
	</results>
</sparql>
"		47.355,8.561	POINT(8.561 47.355)	4260374-2	/m/03h4z31	6295542		http://purl.org/net7/korbo2/item/217
Rimini	Rimini	Q13369	italienische Gemeinde	Italian comune	https://upload.wikimedia.org/wikipedia/commons/9/9a/Rimini_Montage.jpg	44.0595,12.5685	POINT(12.5685 44.0595)	4050057-3	/m/0kt0w	6541863		http://purl.org/net7/korbo2/item/382
Roggwil (Thurgau)	Roggwil	Q65577	Gemeinde im Kanton Thurgau, Schweiz	municipality of Switzerland	https://upload.wikimedia.org/wikipedia/commons/0/01/Kybun-tower-roggwil.jpg	47.499444444444,9.395	POINT(9.395 47.499444444444)	4529865-8	/m/0g35yv	7286930		http://korbo2.org/v1/items/104930
Röhrsdorf	Klipphausen	Q8726	Gemeinde im Landkreis Meißen, Sachsen, Deutschland	municipality in the district of Meißen, in Saxony, Germany	https://upload.wikimedia.org/wikipedia/commons/b/bd/Gauernitz-Schloss.jpg	51.083333333333,13.533333333333	POINT(13.533333333333 51.083333333333)	4580415-1	/m/02vw_tz	2887645		http://purl.org/net7/korbo2/item/427
Rom	Rome	Q220	Hauptstadt von Italien	capital and largest city of Italy	https://upload.wikimedia.org/wikipedia/commons/c/c0/Rome_Montage_2017.png	41.893055555556,12.482777777778	POINT(12.482777777778 41.893055555556)	4050471-2	/m/06c62	3169071	7000874	http://purl.org/net7/korbo2/item/131
Rome	Rome	Q220	Hauptstadt von Italien	capital and largest city of Italy	https://upload.wikimedia.org/wikipedia/commons/c/c0/Rome_Montage_2017.png	41.893055555556,12.482777777778	POINT(12.482777777778 41.893055555556)	4050471-2	/m/06c62	3169071	7000874	http://korbo2.org/v1/items/2517
Rotterdam	Rotterdam	Q34370	zweitgrößte Stadt der Niederlande	city in the Netherlands	https://upload.wikimedia.org/wikipedia/commons/f/f8/Erasmusbrug_seen_from_Euromast.jpg	51.9225,4.47917	POINT(4.47917 51.9225)	4050739-7	/m/06hdk	2747890	7006792	http://purl.org/net7/korbo2/item/801
Rüdlingen	Rüdlingen	Q66796	Gemeinde in der Schweiz	municipality in Switzerland	https://upload.wikimedia.org/wikipedia/commons/e/ec/R%C3%BCdlingen.jpg	47.566666666667,8.5663888888889	POINT(8.5663888888889 47.566666666667)	4134083-8	/m/0fvtwq	2658938		http://purl.org/net7/korbo2/item/355
Rudolstadt	Rudolstadt	Q517107	Gemeinde im Landkreis Saalfeld-Rudolstadt, Thüringen, Deutschland	municipality of Germany	https://upload.wikimedia.org/wikipedia/commons/b/b0/RudolstadtBlickVonDerHeidecksburg.jpg	50.716944444444,11.3275	POINT(11.3275 50.716944444444)	4105066-6	/m/09rc1n	2843355		http://purl.org/net7/korbo2/item/823
Saalfeld/Saale	Saalfeld	Q155984	Gemeinde im Landkreis Saalfeld-Rudolstadt, Thüringen, Deutschland	municipality of Germany	https://upload.wikimedia.org/wikipedia/commons/0/09/Stadtkirche_Saalfeld.JPG	50.650555555556,11.354166666667	POINT(11.354166666667 50.650555555556)	4051087-6	/m/03l7sz	2842688		http://purl.org/net7/korbo2/item/825
Sankt Gallen	St. Gallen	Q25607	Schweizer Stadt, Hauptort des Kantons St. Gallen	capital of St. Gallen canton in Switzerland	https://upload.wikimedia.org/wikipedia/commons/a/ab/Sankt_Gallen.jpg	47.423333333333,9.3772222222222	POINT(9.3772222222222 47.423333333333)	4051594-1	/m/0245n9	7287240		http://purl.org/net7/korbo2/item/1696
Sarnen	Sarnen	Q63964	Schweizer Gemeinde und Hauptort des Kantons Obwalden	town in, and capital of, the Swiss canton of Obwalden	https://upload.wikimedia.org/wikipedia/commons/1/1d/Sarnen-See.jpg	46.896944444444,8.2469444444444	POINT(8.2469444444444 46.896944444444)	4379842-1	/m/01v1m4	7287056		http://purl.org/net7/korbo2/item/104708
Sausheim	Sausheim	Q495474	französische Gemeinde	commune in Haut-Rhin, France	https://upload.wikimedia.org/wikipedia/commons/2/29/Sausheim%2C_Mairie.jpg	47.786666666667,7.3730555555556	POINT(7.3730555555556 47.786666666667)	4377731-4	/m/03nphng	2975743		http://korbo2.org/v1/items/104900
Schaffhausen	Schaffhausen	Q9009	Stadt in der Schweiz. Hauptstadt des Kanton Schaffhausen.	Swiss city, capital of the canton of Schaffhausen	https://upload.wikimedia.org/wikipedia/commons/8/82/Schaffhausen_-_Rhein_-_Feuerthalen_IMG_9847.JPG	47.69653,8.63386	POINT(8.63386 47.69653)	4051993-4	/m/017jqc	7287070		http://purl.org/net7/korbo2/item/309
Schänzli	Muttenz	Q66191	Gemeinde in der Schweiz	municipality in Switzerland	https://upload.wikimedia.org/wikipedia/commons/c/c7/Muttenz_Wartenberg.jpg	47.52481, 7.64905	POINT(7.64905 47.52481) 	4256381-1	/m/0ct1qy	7286607		http://purl.org/net7/korbo2/item/409
Schinznach Bad	Schinznach-Bad	Q65328	Gemeinde in der Schweiz	municipality in Switzerland	https://upload.wikimedia.org/wikipedia/commons/2/27/Schinznach-Bad_kuracparko_013.jpg	47.449722222222,8.1694444444444	POINT(8.1694444444444 47.449722222222)	4272401-6	/m/0fy5zz	7287085		http://purl.org/net7/korbo2/item/362
Schliersee	Schliersee	Q260306	Markt im oberbayerischen Landkreis Miesbach	town in Bavaria, Germany	https://upload.wikimedia.org/wikipedia/commons/4/47/Schliersee_St._Sixtus-1.jpg	47.733333333333,11.866666666667	POINT(11.866666666667 47.733333333333)	4135437-0	/m/0d2jvc	2838502		http://purl.org/net7/korbo2/item/267
Schönau	Schönau	Q266721	Gemeinde im niederbayerischen Landkreis Rottal-Inn in Deutschland	municipality of Germany	https://upload.wikimedia.org/wikipedia/commons/6/61/08-07-27%2B15-17-47%2BSch%C3%B6nau%2C_Wasserschloss.JPG	48.483333333333,12.85	POINT(12.85 48.483333333333)	4585171-2	/m/02q7bt9	2837072		http://purl.org/net7/korbo2/item/315
Siena	Siena	Q2751	italienische Gemeinde	city in Tuscany, Italy and capital of the province of Siena	https://upload.wikimedia.org/wikipedia/commons/c/c9/02_Sienne_vue_de_San_Clemente.jpg	43.318333333333,11.331388888889	POINT(11.331388888889 43.318333333333)	4054903-3	/m/079yb	6541466	7011179	http://purl.org/net7/korbo2/item/2081
Sils-Maria Oberengadin	Sils im Engadin/Segl	Q64200	Gemeinde in der Schweiz	municipality in Switzerland	https://upload.wikimedia.org/wikipedia/commons/f/f0/Sils_Maria.jpg	46.433055555556,9.7663888888889	POINT(9.7663888888889 46.433055555556)	4137143-4	/m/0b3mf7	2658589		http://purl.org/net7/korbo2/item/463
Sissach	Sissach	Q66554	Gemeinde in der Schweiz	municipality and the capital of the district of Sissach	https://upload.wikimedia.org/wikipedia/commons/1/1b/Sissach-Kirche.jpg	47.466666666667,7.8166666666667	POINT(7.8166666666667 47.466666666667)	4118679-5	/m/0g81zp	7287180		http://korbo2.org/v1/items/104952
Solothurn	Solothurn	Q68965	Schweizer Stadt, Hauptort des Kantons Solothurn	city in Switzerland, capital of its canton	https://upload.wikimedia.org/wikipedia/commons/8/82/Besenval_stursen_solothurn.jpg	47.208055555556,7.5375	POINT(7.5375 47.208055555556)	4055458-2	/m/0d341	7287186		http://purl.org/net7/korbo2/item/258
Spiez	Spiez	Q69484	Gemeinde in der Schweiz	town in the canton of Bern, Switzerland	https://upload.wikimedia.org/wikipedia/commons/7/79/Spiez.JPG	46.683055555556,7.6663888888889	POINT(7.6663888888889 46.683055555556)	4118755-6	/m/02z3r0	2658536		http://purl.org/net7/korbo2/item/314
St. Gallen	St. Gallen	Q25607	Schweizer Stadt, Hauptort des Kantons St. Gallen	capital of St. Gallen canton in Switzerland	https://upload.wikimedia.org/wikipedia/commons/a/ab/Sankt_Gallen.jpg	47.423333333333,9.3772222222222	POINT(9.3772222222222 47.423333333333)	4051594-1	/m/0245n9	7287240		http://purl.org/net7/korbo2/item/259
St. Moritz	St. Moritz	Q68986	Gemeinde in der Schweiz	resort town in the Engadine valley in Switzerland	https://upload.wikimedia.org/wikipedia/commons/3/31/StMoritz.jpg	46.4975,9.8380555555556	POINT(9.8380555555556 46.4975)	4105326-6	/m/01sd_8	7287245		http://purl.org/net7/korbo2/item/435
Staatsarchiv Basel	Staatsarchiv Basel-Stadt	Q2324698	Kantonsarchiv in Basel (Schweiz)	cantonal archive in Basel (Switzerland)	https://upload.wikimedia.org/wikipedia/commons/8/8c/Basel_Martingsgasse_2.JPG	47.558530555556,7.5888388888889	POINT(7.5888388888889 47.558530555556)	2022516-7				http://purl.org/net7/korbo2/item/18
Strasbourg	Strasbourg	Q6602	Stadt in Frankreich	commune in Bas-Rhin, France	https://upload.wikimedia.org/wikipedia/commons/4/4e/Stra%C3%9Fburg_Ponts_Couverts_03.jpg	48.573333333333,7.7522222222222	POINT(7.7522222222222 48.573333333333)	4057878-1	/m/09b83	2973783	7012346	http://korbo2.org/v1/items/2539
Straßburg	Strasbourg	Q6602	Stadt in Frankreich	commune in Bas-Rhin, France	https://upload.wikimedia.org/wikipedia/commons/4/4e/Stra%C3%9Fburg_Ponts_Couverts_03.jpg	48.573333333333,7.7522222222222	POINT(7.7522222222222 48.573333333333)	4057878-1	/m/09b83	2973783	7012346	http://purl.org/net7/korbo2/item/37
Stuttgart	Stuttgart	Q1022	Landeshauptstadt von Baden-Württemberg, Deutschland	capital city of German federated state Baden-Württemberg	https://upload.wikimedia.org/wikipedia/commons/6/66/Neues_Schloss_Schlossplatzspringbrunnen_Jubil%C3%A4umss%C3%A4ule_Schlossplatz_Stuttgart_2015_01.jpg	48.776111111111,9.1775	POINT(9.1775 48.776111111111)	4058282-6	/m/0727_	2825297	7004425	http://purl.org/net7/korbo2/item/43
Susa	Susa	Q180773	antike Stadt im Südwestiran	ancient city in Iran	https://upload.wikimedia.org/wikipedia/commons/1/16/Susa_house_drawing.jpg	32.2,48.25	POINT(48.25 32.2)	4118912-7	/m/0gf0n	114593		http://purl.org/net7/korbo2/item/103095
Tegernau	Tegernau	Q692977	Ortsteil von Kleines Wiesental, Baden-Württemberg, Deutschland	quarter of Kleines Wiesental, Baden-Württemberg, Germany	https://upload.wikimedia.org/wikipedia/commons/7/7b/Tegernau_-_Gesamtansicht2.jpg	47.719722222222,7.7944444444444	POINT(7.7944444444444 47.719722222222)	7835878-4	/m/02p_r9c	2823692		http://purl.org/net7/korbo2/item/316
Thann	Thann	Q207570	französische Gemeinde	commune in Haut-Rhin, France	https://upload.wikimedia.org/wikipedia/commons/2/2e/Thur_Thann.jpg	47.806666666667,7.1044444444444	POINT(7.1044444444444 47.806666666667)	4224916-8	/m/08shxr	6454567		http://purl.org/net7/korbo2/item/413
Thorn	Toruń	Q47554	polnischer Stadtkreis in der Woiwodschaft Kujawien-Pommern	city in north-central Poland	https://upload.wikimedia.org/wikipedia/commons/7/7a/Collage_of_Torun.png	53.016666666667,18.616666666667	POINT(18.616666666667 53.016666666667)	4059950-4	/m/07pg7	3083271		http://purl.org/net7/korbo2/item/66
Timmendorferstrand	Timmendorfer Strand	Q541750	Gemeinde in Deutschland	municipality of Germany	https://upload.wikimedia.org/wikipedia/commons/d/db/Timmendorfer_Strand_2010_PD_102.JPG	53.994444444444,10.7825	POINT(10.7825 53.994444444444)	4060184-5	/m/0cn70l	2822160		http://purl.org/net7/korbo2/item/822
Torino	Turin	Q495	Großstadt im Piemont, Norditalien	city and commune in Italy	https://upload.wikimedia.org/wikipedia/commons/9/9d/Collage_Torino.jpg	45.066666666667,7.7	POINT(7.7 45.066666666667)	4061245-4	/m/07mgr	3165525	7005688	http://purl.org/net7/korbo2/item/468
Trapani	Trapani	Q13664	italienische Gemeinde	Italian comune	https://upload.wikimedia.org/wikipedia/commons/c/c4/Trapani%2C_Sicily.jpg	38.016666666667,12.516666666667	POINT(12.516666666667 38.016666666667)	4249472-2	/m/0c63w	6542155		http://purl.org/net7/korbo2/item/104845
Tübingen	Tübingen	Q3806	Stadt in Baden-Württemberg, Deutschland	town in central Baden-Württemberg, Germany	https://upload.wikimedia.org/wikipedia/commons/f/fe/T%C3%BCbingen_-_Neckarfront_04.jpg	48.52,9.0555555555556	POINT(9.0555555555556 48.52)	4061147-4	/m/07dh1	2820860		http://purl.org/net7/korbo2/item/263
Turin	Turin	Q495	Großstadt im Piemont, Norditalien	city and commune in Italy	https://upload.wikimedia.org/wikipedia/commons/9/9d/Collage_Torino.jpg	45.066666666667,7.7	POINT(7.7 45.066666666667)	4061245-4	/m/07mgr	3165525	7005688	http://purl.org/net7/korbo2/item/1697
Uster	Uster	Q64032	Stadt im Kanton Zürich, Schweiz	city in the canton of Zürich, Switzerland	https://upload.wikimedia.org/wikipedia/commons/7/7f/Uster_from_Ju-52_HB-HOT.JPG	47.349166666667,8.7191666666667	POINT(8.7191666666667 47.349166666667)	4107491-9	/m/08flgh	7287397		http://korbo2.org/v1/items/104903
Varese	Varese	Q6285	italienische Gemeinde	Italian comune	https://upload.wikimedia.org/wikipedia/commons/3/36/Varese_Palazzo_Estense.jpg	45.816666666667,8.8333333333333	POINT(8.8333333333333 45.816666666667)	4119370-2	/m/0ggt2	6542112		http://purl.org/net7/korbo2/item/383
Venedig	Venice	Q641	Stadt im Nordosten Italiens	city in northeastern Italy, sited on a group of 118 small islands	https://upload.wikimedia.org/wikipedia/commons/f/f8/Venice_Old_Town_Lagoon_Aerial_View.jpg	45.439722222222,12.331944444444	POINT(12.331944444444 45.439722222222)	4062501-1	/m/07_pf	6542284	7018159	http://purl.org/net7/korbo2/item/269
Venice	Venice	Q641	Stadt im Nordosten Italiens	city in northeastern Italy, sited on a group of 118 small islands	https://upload.wikimedia.org/wikipedia/commons/f/f8/Venice_Old_Town_Lagoon_Aerial_View.jpg	45.439722222222,12.331944444444	POINT(12.331944444444 45.439722222222)	4062501-1	/m/07_pf	6542284	7018159	http://korbo2.org/v1/items/2316
Verona	Verona	Q2028	italienische Großstadt	city in Veneto, northern Italy	https://upload.wikimedia.org/wikipedia/commons/8/8f/Collage_Verona.jpg	45.438158333333,10.993741666667	POINT(10.993741666667 45.438158333333)	4063110-2	/m/01n43d	6541865	7003262	http://purl.org/net7/korbo2/item/792
Vitznau	Vitznau	Q14578	Gemeinde im Kanton Luzern, Schweiz	municipality in the canton of Lucerne, Switzerland	https://upload.wikimedia.org/wikipedia/commons/5/57/Prise_de_vue_de_Vitznau_01_-_B%C3%BCrgenstock.jpg	47.009166666667,8.4833333333333	POINT(8.4833333333333 47.009166666667)	4108319-2	/m/03rv9t	7287489		http://purl.org/net7/korbo2/item/447
Washington, DC	Washington, D.C.	Q61	Hauptstadt der Vereinigten Staaten von Amerika	capital city of the United States	https://upload.wikimedia.org/wikipedia/commons/c/cc/Washington_Monument%2C_Washington%2C_D.C._04037u_original.jpg	38.895,-77.036666666667	POINT(-77.036666666667 38.895)	4064682-8	/m/0rh6k	4140963	7013962	http://korbo2.org/v1/items/104926
Weggis	Weggis	Q14580	Gemeinde im Kanton Luzern, Schweiz	municipality in the canton of Lucerne, Switzerland	https://upload.wikimedia.org/wikipedia/commons/1/10/Weggis2002.jpg	47.032222222222,8.4383333333333	POINT(8.4383333333333 47.032222222222)	4064967-2	/m/0d8rdf	7287553		http://purl.org/net7/korbo2/item/407
Weimar	Weimar	Q3955	kreisfreie Stadt in Thüringen, Deutschland	city in Thuringia, Germany	https://upload.wikimedia.org/wikipedia/commons/1/19/Stadtansicht_Weimar_mit_Schloss_und_Herderkirche.jpg	50.983333333333,11.316666666667	POINT(11.316666666667 50.983333333333)	4065105-8	/m/0cpyv	2812479		http://purl.org/net7/korbo2/item/451
Weissbad	Weissbad	Q1443392	Siedlung in der Schweiz	settlement in Appenzell-Innerhoden		47.310277777778,9.4352777777778	POINT(9.4352777777778 47.310277777778)	4496214-9		2658034		http://purl.org/net7/korbo2/item/770
Wenken	Villa Wenkenhof	Q1650264	"<?xml version='1.0' encoding='UTF-8'?>
<sparql xmlns='http://www.w3.org/2005/sparql-results#'>
	<head>
		<variable name='value'/>
	</head>
	<results>
	</results>
</sparql>
"	"<?xml version='1.0' encoding='UTF-8'?>
<sparql xmlns='http://www.w3.org/2005/sparql-results#'>
	<head>
		<variable name='value'/>
	</head>
	<results>
	</results>
</sparql>
"	https://upload.wikimedia.org/wikipedia/commons/a/a2/Riehen_neuer_Wenken_Ansicht_Gartenseite.jpg	47.575,7.6527777777778	POINT(7.6527777777778 47.575)					http://purl.org/net7/korbo2/item/276
Wien	Vienna	Q1741	Hauptstadt und Bundesland von Österreich	capital and one of nine States of Austria	https://upload.wikimedia.org/wikipedia/commons/6/6a/Bernardo_Bellotto%2C_il_Canaletto_-_View_of_Vienna_from_the_Belvedere.jpg	48.20833,16.373064	POINT(16.373064 48.20833)	4066009-6	/m/0fhp9	2761333	7003321	http://purl.org/net7/korbo2/item/262
Wiesbaden	Wiesbaden	Q1721	Landeshauptstadt von Hessen, Deutschland	capital of the German state of Hesse	https://upload.wikimedia.org/wikipedia/commons/2/21/Wiesbaden_Castle.jpg	50.0825,8.24	POINT(8.24 50.0825)	4066043-6	/m/0bp_7	3208839		http://purl.org/net7/korbo2/item/354
Wildegg	Möriken-Wildegg	Q65227	Gemeinde in der Schweiz	municipality in Switzerland	https://upload.wikimedia.org/wikipedia/commons/4/42/Moeriken-Wildegg.jpg	47.416388888889,8.1830555555556	POINT(8.1830555555556 47.416388888889)	4290150-9	/m/0fzk16	2659583		http://purl.org/net7/korbo2/item/215
Wilhelmsdorf (Landkreis Ravensburg)	Wilhelmsdorf	Q557779	Gemeinde in Deutschland, Baden-Württemberg	municipality in Baden-Württemberg, Germany	https://upload.wikimedia.org/wikipedia/commons/2/2f/Wilhelmsdorf_W%C3%BCrttemberg_Blick_zum_Saalplatz_Betsaal_2005.jpg	47.865,9.4275	POINT(9.4275 47.865)	4108870-0	/m/02p_wbp	6556075		http://korbo2.org/v1/items/104816
Wilsdruff	Wilsdruff	Q8248	Stadt im Landkreis Sächsische Schweiz-Osterzgebirge, Sachsen, Deutschland	town in the Sächsische Schweiz-Osterzgebirge, in the Free State of Saxony, Germany	https://upload.wikimedia.org/wikipedia/commons/2/25/Wilsdruff_from_above01.jpg	51.052222222222,13.538333333333	POINT(13.538333333333 51.052222222222)	4317099-7	/m/05__s9	2808436	1037999	http://purl.org/net7/korbo2/item/428
Winterthur	Winterthur	Q9125	Stadt im Kanton Zürich, Schweiz	city in the canton of Zürich, Switzerland	https://upload.wikimedia.org/wikipedia/commons/c/c1/Winterthur_Stadthaus.jpg	47.4992,8.72671	POINT(8.72671 47.4992)	4066337-1	/m/02h_9x	7287592	7007301	http://purl.org/net7/korbo2/item/260
Wooster	Wooster	Q989567	Stadt im US-Bundesstaat Ohio	city in Ohio	https://upload.wikimedia.org/wikipedia/commons/1/13/Wooster_downtown2.jpg	40.8092,-81.9372	POINT(-81.9372 40.8092)	4351701-8	/m/0z38m	5177358		http://purl.org/net7/korbo2/item/769
Wuerzburg	Würzburg	Q2999	Großstadt am Main in Bayern, Deutschland	city in the region of Franconia, Northern Bavaria, Germany	https://upload.wikimedia.org/wikipedia/commons/c/c9/Dom_R1.jpg	49.794444444444,9.9294444444444	POINT(9.9294444444444 49.794444444444)	4067037-5	/m/01pqfc	2805615	7004335	http://purl.org/net7/korbo2/item/771
Zürich	Zürich	Q72	Hauptstadt des Kantons Zürich, Schweiz	capital of the canton of Zürich, Switzerland	https://upload.wikimedia.org/wikipedia/commons/3/3c/Zuerich_Fraumuenster_St_Peter.jpg	47.378611111111,8.54	POINT(8.54 47.378611111111)	4068038-1	/m/08966	7287650	7007302	http://purl.org/net7/korbo2/item/54
Zweibrücken	Zweibrücken	Q16017	kreisfreie Stadt in Rheinland-Pfalz, Deutschland	town in Rhineland-Palatinate, Germany	https://upload.wikimedia.org/wikipedia/commons/0/01/Zweibr%C3%BCcken_castle_front_April_2010_darker.jpg	49.249444444444,7.3608333333333	POINT(7.3608333333333 49.249444444444)	4068199-3	/m/0f_s1	2803620		http://purl.org/net7/korbo2/item/104886
