place_original	place_reconciled	place_wikidata_id	coordinate location	WKT	GND ID	Freebase ID	GeoNames ID	TGN ID	place_compilation_korbo_uri
Aachen	Aachen	Q1017	50.776207,6.083788	POINT(6.083788 50.776207)	4000003-5	/m/0qjd	3247449	7004799	http://purl.org/net7/korbo2/item/404
Aarau	Aarau	Q14274	47.3923,8.0446	POINT(8.0446 47.3923)	4000018-7	/m/0zq6	7285013		http://purl.org/net7/korbo2/item/423
Aigle	Aigle	Q43195	46.3173,6.9646	POINT(6.9646 46.3173)	4289597-2	/m/02md8j	7285042		http://korbo2.org/v1/items/2161
Aigle (Waadt)	Aigle	Q43195	46.3173,6.9646	POINT(6.9646 46.3173)	4289597-2	/m/02md8j	7285042		http://purl.org/net7/korbo2/item/2161
Amsterdam	Amsterdam	Q727	52.383333333333,4.9	POINT(4.9 52.383333333333)	4001783-7	/m/0k3p	2759794	7006952	http://purl.org/net7/korbo2/item/3011
Anticoli Corrado	Anticoli Corrado	Q241708	42.016666666667,12.983333333333	POINT(12.983333333333 42.016666666667)		/m/0gm6r6	6538667		http://purl.org/net7/korbo2/item/791
Anvers	Antwerp	Q12892	51.217777777778,4.4002777777778	POINT(4.4002777777778 51.217777777778)	4002364-3	/m/0fydw	2803139	7007856	http://purl.org/net7/korbo2/item/433
Arbon Kt. Thurgau	Arbon	Q64156	47.516666666667,9.4333333333333	POINT(9.4333333333333 47.516666666667)	4085883-2	/m/0g363d	7285089		http://purl.org/net7/korbo2/item/248
Arisdorf	Arisdorf	Q66564	47.512777777778,7.765	POINT(7.765 47.512777777778)		/m/0g6f0y	7285094		http://purl.org/net7/korbo2/item/415
Arlesheim	Arlesheim	Q581647	47.492222222222,7.6202777777778	POINT(7.6202777777778 47.492222222222)	4002929-3	/m/0g77y5	7285096		http://purl.org/net7/korbo2/item/440
Arosa	Arosa	Q63954	46.783055555556,9.6830555555556	POINT(9.6830555555556 46.783055555556)	4079837-9	/m/0643ch	7285102		http://purl.org/net7/korbo2/item/247
Aussersihl	Aussersihl	Q677133	47.375,8.527	POINT(8.527 47.375)		/m/02vv251	2661666		http://purl.org/net7/korbo2/item/400
Baden (Aargau)	Baden	Q63939	47.473333333333,8.3041666666667	POINT(8.3041666666667 47.473333333333)	4004164-5	/m/0m38g	7285134	7007314	http://purl.org/net7/korbo2/item/249
Baden-Baden	Baden-Baden	Q4100	48.761944444444,8.2408333333333	POINT(8.2408333333333 48.761944444444)	4004169-4	/m/0m38x	2953504		http://purl.org/net7/korbo2/item/103482
Badenweiler	Badenweiler	Q25430	47.801666666667,7.6719444444444	POINT(7.6719444444444 47.801666666667)	4004174-8	/m/0f_cp	2953482		http://purl.org/net7/korbo2/item/256
Baia	Baiae	Q290097	40.816666666667,14.069722222222	POINT(14.069722222222 40.816666666667)		/m/03m0rg	3182488		http://purl.org/net7/korbo2/item/403
Basel	Basel	Q78	47.550555555556,7.5911111111111	POINT(7.5911111111111 47.550555555556)	4004617-5	/m/01k4f	7285161	7007269	http://purl.org/net7/korbo2/item/12
Beinwil	Beinwil	Q65024	47.231666666667,8.3455555555556	POINT(8.3455555555556 47.231666666667)		/m/0flrsg	7285182		http://purl.org/net7/korbo2/item/64
Bellaggio	Bellagio	Q244095	45.9875,9.2619444444444	POINT(9.2619444444444 45.9875)		/m/033d08	6540160		http://purl.org/net7/korbo2/item/272
Bellinzona	Bellinzona	Q64044	46.195555,9.023809	POINT(9.023809 46.195555)	4005432-9	/m/033v4v	2661567		http://purl.org/net7/korbo2/item/71
Benken	Biel-Benken	Q70067	47.506944444444,7.525	POINT(7.525 47.506944444444)		/m/0g77yy	6698596		http://purl.org/net7/korbo2/item/432
Bergen	Bergen	Q549007	49.083333333333,11.116666666667	POINT(11.116666666667 49.083333333333)	4655518-3	/m/02q93_z	6556927		http://purl.org/net7/korbo2/item/452
Berlin	Berlin	Q64	52.516666666667,13.383333333333	POINT(13.383333333333 52.516666666667)	4005728-8	/m/0156q	2950159	7209904	http://purl.org/net7/korbo2/item/13
Bern	Bern	Q70	46.94798,7.44743	POINT(7.44743 46.94798)	4005762-8	/m/0d6nx	7285212	7007557	http://purl.org/net7/korbo2/item/25
Bezirk Sigmaringen	Sigmaringen	Q82858	48.086666666667,9.2163888888889	POINT(9.2163888888889 48.086666666667)	4054930-6	/m/01jlln	2832232		http://korbo2.org/v1/items/104817
Bielefeld	Bielefeld	Q2112	52.016666666667,8.5166666666667	POINT(8.5166666666667 52.016666666667)	4006510-8	/m/018m98	2949186		http://purl.org/net7/korbo2/item/417
Bischofszell	Bischofszell	Q64865	47.499722222222,9.2333333333333	POINT(9.2333333333333 47.499722222222)	4006957-6	/m/0g30fj	8394414		http://korbo2.org/v1/items/104815
Blasewitz	Blasewitz	Q8897	51.052777777778,13.795833333333	POINT(13.795833333333 51.052777777778)			2948000		http://korbo2.org/v1/items/102882
Böhmisch Rudoletz	Český Rudolec	Q341258	49.068409484688,15.324382292306	POINT(15.324382292306 49.068409484688)		/m/07kb37y	3077884		http://korbo2.org/v1/items/103720
Bonn	Bonn	Q586	50.733888888889,7.0997222222222	POINT(7.0997222222222 50.733888888889)	4007666-0	/m/0150n	2946447		http://purl.org/net7/korbo2/item/444
Braunau	Braunau am Inn	Q131128	48.258333333333,13.033333333333	POINT(13.033333333333 48.258333333333)	4008037-7	/m/0196c5	2781520		http://purl.org/net7/korbo2/item/818
Breslau	Wrocław	Q1799	51.10773,17.03533	POINT(17.03533 51.10773)	4008216-7	/m/0845b	7531292	7007601	http://purl.org/net7/korbo2/item/445
Bruchsal	Bruchsal	Q7059	49.133333333333,8.6	POINT(8.6 49.133333333333)	4008388-3	/m/0452j1	2943560		http://purl.org/net7/korbo2/item/705
Bruges	Bruges	Q12994	51.209444444444,3.22	POINT(3.22 51.209444444444)	4069688-1	/m/0k424	2800931	7007867	http://purl.org/net7/korbo2/item/793
Budapest	Budapest	Q1781	47.498333333333,19.040833333333	POINT(19.040833333333 47.498333333333)	4008684-7	/m/095w_	3054638	7017994	http://purl.org/net7/korbo2/item/303
Cassel	Kassel	Q2865	51.315777777778,9.4979166666667	POINT(9.4979166666667 51.315777777778)	4029869-3	/m/0bkv0	2892518	7004431	http://purl.org/net7/korbo2/item/254
Catanzaro	Catanzaro	Q3883	38.91,16.5875	POINT(16.5875 38.91)	4229457-5	/m/046jpv	6541858		http://korbo2.org/v1/items/104847
Charlottenburg	Charlottenburg	Q162049	52.516666666667,13.3	POINT(13.3 52.516666666667)	4087306-7	/m/022nb8	2940187		http://purl.org/net7/korbo2/item/59
Corfu	Corfu	Q205832	39.616666666667,19.916666666667	POINT(19.916666666667 39.616666666667)	4192393-5	/m/09lgkz	2463679		http://purl.org/net7/korbo2/item/439
Czernowitz	Chernivtsi	Q157725	48.290833333333,25.934444444444	POINT(25.934444444444 48.290833333333)	63628-9	/m/01_w5q	710719		http://korbo2.org/v1/items/104939
Děčín	Děčín	Q146307	50.773611111111,14.196111111111	POINT(14.196111111111 50.773611111111)	4106190-1	/m/03r7t7	3077244		http://purl.org/net7/korbo2/item/38
Den Haag	The Hague	Q36600	52.084166666667,4.3175	POINT(4.3175 52.084166666667)	4011446-6	/m/07g0_	2747372	7006810	http://purl.org/net7/korbo2/item/800
Dresden	Dresden	Q1731	51.049258333333,13.738361111111	POINT(13.738361111111 51.049258333333)	4012995-0	/m/09b9m	2935020	7004455	http://purl.org/net7/korbo2/item/264
Ebenhausen	Baar-Ebenhausen	Q490463	48.666666666667,11.433333333333	POINT(11.433333333333 48.666666666667)	4702174-3	/m/02q6w2p	3208325		http://purl.org/net7/korbo2/item/412
Edgbaston-Birmingham	Edgbaston	Q3047556	52.45805,-1.9190472222222	POINT(-1.9190472222222 52.45805)		/m/02n7wd	2650236		http://purl.org/net7/korbo2/item/279
Florence	Florence	Q2044	43.771388888889,11.254166666667	POINT(11.254166666667 43.771388888889)	4017581-9	/m/031y2	6542285	7000457	http://korbo2.org/v1/items/2520
Florenz	Florence	Q2044	43.771388888889,11.254166666667	POINT(11.254166666667 43.771388888889)	4017581-9	/m/031y2	6542285	7000457	http://purl.org/net7/korbo2/item/261
Francoforte sul Meno	Frankfurt	Q1794	50.113611111111,8.6797222222222	POINT(8.6797222222222 50.113611111111)	4018118-2	/m/02z0j	2925533	7005293	http://purl.org/net7/korbo2/item/385
Frankfurt a. d. Oder	Frankfurt (Oder)	Q4024	52.35,14.55	POINT(14.55 52.35)	4018122-4	/m/0p828	2925535		http://purl.org/net7/korbo2/item/313
Frankfurt am Main	Frankfurt	Q1794	50.113611111111,8.6797222222222	POINT(8.6797222222222 50.113611111111)	4018118-2	/m/02z0j	2925533	7005293	http://purl.org/net7/korbo2/item/2594
Frauenfeld	Frauenfeld	Q68120	47.555833333333,8.8963888888889	POINT(8.8963888888889 47.555833333333)	4018220-4	/m/05sx7q	2660727		http://purl.org/net7/korbo2/item/821
Freiburg im Breisgau	Freiburg im Breisgau	Q2833	47.994722222222,7.8497222222222	POINT(7.8497222222222 47.994722222222)	4018272-1	/m/0ptj2	2925177		http://purl.org/net7/korbo2/item/422
Fusio	Lavizzara	Q68005	46.433333333333,8.65	POINT(8.65 46.433333333333)	7578969-3	/m/0gxmr_	7286292		http://purl.org/net7/korbo2/item/441
Gemmingen	Gemmingen	Q518786	49.15,8.9833333333333	POINT(8.9833333333333 49.15)	4020061-9	/m/02p_pl0	2921389		http://purl.org/net7/korbo2/item/416
Genève	Geneva	Q71	46.2,6.15	POINT(6.15 46.2)	4020137-5	/m/03902	7285902	7007279	http://purl.org/net7/korbo2/item/814
Genova	Genoa	Q1449	44.407186111111,8.9339833333333	POINT(8.9339833333333 44.407186111111)	4020185-5	/m/0hknf	6542282	7008546	http://purl.org/net7/korbo2/item/48
Genua	Genoa	Q1449	44.407186111111,8.9339833333333	POINT(8.9339833333333 44.407186111111)	4020185-5	/m/0hknf	6542282	7008546	http://purl.org/net7/korbo2/item/2047
Giessbach	Grandhotel Giessbach	Q14558102	46.735422,8.023439	POINT(8.023439 46.735422)					http://korbo2.org/v1/items/104887
Gotha	Gotha	Q6986	50.948888888889,10.718333333333	POINT(10.718333333333 50.948888888889)	4021652-4	/m/035bpp	2918752		http://purl.org/net7/korbo2/item/47
Göttibach b. Thun	Thun	Q68978	46.759,7.63	POINT(7.63 46.759)	4059991-7	/m/025379	7287306		http://purl.org/net7/korbo2/item/805
Göttingen	Göttingen	Q3033	51.533888888889,9.9355555555556	POINT(9.9355555555556 51.533888888889)	4021477-1	/m/0bj40	2918632		http://purl.org/net7/korbo2/item/442
Haida	Nový Bor	Q1000086	50.757681178047,14.555662165889	POINT(14.555662165889 50.757681178047)	4304888-2	/m/07h8_d	3069381		http://purl.org/net7/korbo2/item/795
Hallau	Hallau	Q69172	47.6966,8.4578	POINT(8.4578 47.6966)		/m/0fvsnx	7286027		http://purl.org/net7/korbo2/item/424
Hamburg	Hamburg	Q1055	53.55,10	POINT(10 53.55)	4023118-5	/m/03hrz	2911297	7003673	http://purl.org/net7/korbo2/item/310
Hannover	Hanover	Q1715	52.374444444444,9.7386111111111	POINT(9.7386111111111 52.374444444444)	4023349-2	/m/03pbf	2910831	7013260	http://purl.org/net7/korbo2/item/443
Heidelberg	Heidelberg	Q2966	49.412222222222,8.71	POINT(8.71 49.412222222222)	4023996-2	/m/0cm5m	2907911		http://purl.org/net7/korbo2/item/448
Helmstedt	Helmstedt	Q486562	52.228055555556,11.010555555556	POINT(11.010555555556 52.228055555556)	4024344-8	/m/033npq	2906676		http://purl.org/net7/korbo2/item/60
Herren-Chiemsee	Herreninsel	Q694888	47.860556,12.398056	POINT(12.398056 47.860556)	4024575-5	/m/0gbg8m	2905641		http://purl.org/net7/korbo2/item/434
Herzogenbuchsee	Herzogenbuchsee	Q67499	47.18838,7.70619	POINT(7.70619 47.18838)		/m/030h5k	7286078		http://purl.org/net7/korbo2/item/305
Hottingen	Hottingen	Q693454	47.3681,8.5604	POINT(8.5604 47.3681)			6295507		http://purl.org/net7/korbo2/item/790
Imola	Imola	Q50195	44.353444388889,11.714373194444	POINT(11.714373194444 44.353444388889)	4235717-2	/m/03pnyr	6541032		http://purl.org/net7/korbo2/item/377
Innsbruck	Innsbruck	Q1735	47.266666666667,11.383333333333	POINT(11.383333333333 47.266666666667)	4027096-8	/m/0fhmy	2775216	7003249	http://purl.org/net7/korbo2/item/20
İstanbul	Istanbul	Q406	41.01,28.960277777778	POINT(28.960277777778 41.01)	4027821-9	/m/09949m	745044	7002473	http://purl.org/net7/korbo2/item/104795
Jena	Jena	Q3150	50.927222222222,11.586388888889	POINT(11.586388888889 50.927222222222)	4028557-1	/m/018_7x	2895042		http://purl.org/net7/korbo2/item/40
Karlsruhe	Karlsruhe	Q1040	49.016666666667,8.4	POINT(8.4 49.016666666667)	4029713-5	/m/0qb1z	2892794	7004424	http://purl.org/net7/korbo2/item/27
Kiel	Kiel	Q1707	54.323333333333,10.139444444444	POINT(10.139444444444 54.323333333333)	4030481-4	/m/0g7pm	2891122		http://purl.org/net7/korbo2/item/257
Kilchberg (Zürich)	Kilchberg	Q66633	47.324722222222,8.5491666666667	POINT(8.5491666666667 47.324722222222)	4097898-9	/m/04ff98	2660161		http://korbo2.org/v1/items/104948
Köln	Cologne	Q365	50.942222222222,6.9577777777778	POINT(6.9577777777778 50.942222222222)	4031483-2	/m/01v8c	2886242	7004446	http://purl.org/net7/korbo2/item/425
Königsberg	Königsberg	Q4120832	54.716666666667,20.516666666667	POINT(20.516666666667 54.716666666667)	4031541-1	/m/03m7lkk	554234		http://purl.org/net7/korbo2/item/253
Krakau	Kraków	Q31487	50.061388888889,19.937222222222	POINT(19.937222222222 50.061388888889)	4073760-3	/m/0491y	6690154	7007652	http://purl.org/net7/korbo2/item/306
Krems an der Donau	Krems an der Donau	Q131266	48.416666666667,15.616666666667	POINT(15.616666666667 48.416666666667)	4033043-6	/m/02hk7f	2773547		http://korbo2.org/v1/items/104770
Kressbronn 	Kressbronn am Bodensee	Q557658	47.595833333333,9.6	POINT(9.6 47.595833333333)	4320686-4	/m/02p_g7v	2884344		http://purl.org/net7/korbo2/item/449
Kreuzburg (Oberschlesien)	Kluczbork	Q79322	50.983333333333,18.216666666667	POINT(18.216666666667 50.983333333333)	4097069-3	/m/0229bc	3096003		http://korbo2.org/v1/items/104755
L'Isle-Adam	L'Isle-Adam	Q911450	49.111111111111,2.2227777777778	POINT(2.2227777777778 49.111111111111)		/m/03c91vk	6614253		http://purl.org/net7/korbo2/item/390
Lago Maggiore	Lake Maggiore	Q14379	45.95,8.6333333333333	POINT(8.6333333333333 45.95)	4034092-2	/m/034mxc	2659792		http://purl.org/net7/korbo2/item/456
Lahr	Lahr/Schwarzwald	Q7039	48.339166666667,7.8722222222222	POINT(7.8722222222222 48.339166666667)	4034109-4	/m/04pnbl	2881885		http://purl.org/net7/korbo2/item/127
Laufenburg	Laufenburg (Baden)	Q539801	47.565555555556,8.0647222222222	POINT(8.0647222222222 47.565555555556)	4269481-4	/m/085qr1	6559168		http://purl.org/net7/korbo2/item/429
Lausanne	Lausanne	Q807	46.533333333333,6.6333333333333	POINT(6.6333333333333 46.533333333333)	4034750-3	/m/04qdj	7286283	7007299	http://purl.org/net7/korbo2/item/437
Leipzig	Leipzig	Q2079	51.333333333333,12.383333333333	POINT(12.383333333333 51.333333333333)	4035206-7	/m/04kf4	2879139	7012329	http://purl.org/net7/korbo2/item/68
Lenzburg	Lenzburg	Q69433	47.3875,8.1802777777778	POINT(8.1802777777778 47.3875)	4035353-9	/m/03x_gg	7286318		http://purl.org/net7/korbo2/item/798
Lesa	Lesa	Q22479	45.833333333333,8.5666666666667	POINT(8.5666666666667 45.833333333333)	4445517-3	/m/0g8t9v	6541847		http://purl.org/net7/korbo2/item/455
Lichtenthal	Lichtental	Q896509	48.7439,8.26083	POINT(8.26083 48.7439)					http://purl.org/net7/korbo2/item/360
Lido	Lido	Q18503363	45.4105,12.36649	POINT(12.36649 45.4105)			3174748		http://purl.org/net7/korbo2/item/410
Liestal	Liestal	Q68972	47.483888888889,7.735	POINT(7.735 47.483888888889)	4099638-4	/m/01h80y	7286349		http://purl.org/net7/korbo2/item/799
Lindau	Lindau	Q153969	47.545833333333,9.6838888888889	POINT(9.6838888888889 47.545833333333)	4074242-8	/m/01jq_7	2877550	1040126	http://purl.org/net7/korbo2/item/450
London	London	Q84	51.507222222222,-0.1275	POINT(-0.1275 51.507222222222)	4074335-4	/m/04jpl	2643743	7011781	http://purl.org/net7/korbo2/item/266
