place_original	place_reconciled	place_wikidata_id	coordinate location	WKT	GND ID	Freebase ID	GeoNames ID	TGN ID	place_compilation_korbo_uri
Lörrach	Lörrach	Q6855	47.615555555556,7.6613888888889	POINT(7.6613888888889 47.615555555556)	4036147-0	/m/02bdx4	2875881		http://purl.org/net7/korbo2/item/392
Lübeck	Lübeck	Q2843	53.869722222222,10.686388888889	POINT(10.686388888889 53.869722222222)	4036483-5	/m/04hhb	2875601	7012327	http://purl.org/net7/korbo2/item/57
Ludwigsburg	Ludwigsburg	Q622	48.8975,9.1919444444444	POINT(9.1919444444444 48.8975)	4036469-0	/m/035wpv	2875392		http://purl.org/net7/korbo2/item/280
Luzern	Lucerne	Q4191	47.0523,8.3059	POINT(8.3059 47.0523)	4036733-2	/m/0194f5	2659811	7007280	http://purl.org/net7/korbo2/item/408
Lyon	Lyon	Q456	45.758888888889,4.8413888888889	POINT(4.8413888888889 45.758888888889)	4036770-8	/m/0dprg	2996944	7008772	http://purl.org/net7/korbo2/item/700
Mailand	Milan	Q490	45.464161,9.190336	POINT(9.190336 45.464161)	4037100-1	/m/0947l	6542283	7005903	http://purl.org/net7/korbo2/item/1699
Malvern	Malvern	Q623323	52.108,-2.325	POINT(-2.325 52.108)		/m/020xx0	7290434		http://purl.org/net7/korbo2/item/278
Mannheim	Mannheim	Q2119	49.483611111111,8.4630555555556	POINT(8.4630555555556 49.483611111111)	4037372-1	/m/0pf5y	2873891	7005179	http://purl.org/net7/korbo2/item/767
Mantova	Mantua	Q6247	45.156388888889,10.791111111111	POINT(10.791111111111 45.156388888889)	4114978-6	/m/0d8zt	6541855	7005879	http://purl.org/net7/korbo2/item/376
Marburg	Marburg	Q3869	50.816666666667,8.7666666666667	POINT(8.7666666666667 50.816666666667)	4037446-4	/m/0cy41	2873759		http://purl.org/net7/korbo2/item/255
Mentone	Menton	Q180083	43.774722222222,7.4997222222222	POINT(7.4997222222222 43.774722222222)	4115099-5	/m/027fgw	6446719		http://purl.org/net7/korbo2/item/414
Meran	Merano	Q131605	46.668888888889,11.163888888889	POINT(11.163888888889 46.668888888889)	4038688-0	/m/045fm9	6535957		http://purl.org/net7/korbo2/item/361
Milan	Milan	Q490	45.464161,9.190336	POINT(9.190336 45.464161)	4037100-1	/m/0947l	6542283	7005903	http://korbo2.org/v1/items/2553
Milano	Milan	Q490	45.464161,9.190336	POINT(9.190336 45.464161)	4037100-1	/m/0947l	6542283	7005903	http://purl.org/net7/korbo2/item/274
Montepulciano	Montepulciano	Q91217	43.1,11.783333333333	POINT(11.783333333333 43.1)		/m/06ywg0	6541611		http://purl.org/net7/korbo2/item/277
Moscow	Moscow	Q649	55.755833333333,37.617777777778	POINT(37.617777777778 55.755833333333)	4074987-3	/m/04swd	524894	7012974	http://korbo2.org/v1/items/2529
Mülhausen	Mulhouse	Q79815	47.748611111111,7.3391666666667	POINT(7.3391666666667 47.748611111111)	4040474-2	/m/01_wjj	2991214		http://purl.org/net7/korbo2/item/446
Mulhouse	Mulhouse	Q79815	47.748611111111,7.3391666666667	POINT(7.3391666666667 47.748611111111)	4040474-2	/m/01_wjj	2991214		http://purl.org/net7/korbo2/item/2544
München	Munich	Q1726	48.137194444444,11.5755	POINT(11.5755 48.137194444444)	4127793-4	/m/02h6_6p	2867714	7004333	http://purl.org/net7/korbo2/item/271
Muri	Muri	Q69011	47.274722222222,8.3416666666667	POINT(8.3416666666667 47.274722222222)	4101789-4	/m/0cwc0j	7286599		http://purl.org/net7/korbo2/item/402
Naumburg a. d. Saale	Naumburg (Saale)	Q15986	51.15,11.816666666667	POINT(11.816666666667 51.15)	4041445-0	/m/04ss38	2866906		http://purl.org/net7/korbo2/item/465
Neapel	Naples	Q2634	40.833333333333,14.25	POINT(14.25 40.833333333333)	4041476-0	/m/0fhsz	3172395	7004474	http://purl.org/net7/korbo2/item/1556
Neumünster	Neumünster	Q3879	54.071388888889,9.99	POINT(9.99 54.071388888889)	4041845-5	/m/04d32t	2864475		http://purl.org/net7/korbo2/item/218
Neu-Schauenburg	Ruine Neu-Schauenburg	Q2175365	47.5006,7.68236	POINT(7.68236 47.5006)					http://purl.org/net7/korbo2/item/453
Nizza	Nice	Q33959	43.701944444444,7.2683333333333	POINT(7.2683333333333 43.701944444444)	4075416-9	/m/0cp6w	2990440	7008773	http://purl.org/net7/korbo2/item/466
Nový Bor	Nový Bor	Q1000086	50.757681178047,14.555662165889	POINT(14.555662165889 50.757681178047)	4304888-2	/m/07h8_d	3069381		http://purl.org/net7/korbo2/item/103864
Ohio	Ohio	Q927274	43.425277777778,-74.944166666667	POINT(-74.944166666667 43.425277777778)			5129633		http://purl.org/net7/korbo2/item/768
Oldenburg	Oldenburg	Q2936	53.143888888889,8.2138888888889	POINT(8.2138888888889 53.143888888889)	4043457-6		2857458		http://purl.org/net7/korbo2/item/308
Paestum	Paestum	Q16896941	40.4058,15.0019	POINT(15.0019 40.4058)					http://purl.org/net7/korbo2/item/401
Paläocastrizza	Palaiokastritsa	Q916750	39.67277778,19.70666667	POINT(19.70666667 39.67277778)		/m/0fvygq	2463615		http://purl.org/net7/korbo2/item/438
Paris	Paris	Q90	48.856577777778,2.3518277777778	POINT(2.3518277777778 48.856577777778)	4044660-8	/m/05qtj	2968815	7008038	http://purl.org/net7/korbo2/item/34
Parkowo	Parkowo	Q5478754	52.7,16.91667	POINT(16.91667 52.7)			3089452		http://purl.org/net7/korbo2/item/2160
Pfirt	Ferrette	Q392059	47.493888888889,7.3158333333333	POINT(7.3158333333333 47.493888888889)		/m/03nssbp	3018659		http://purl.org/net7/korbo2/item/268
Pisa	Pisa	Q13375	43.716666666667,10.4	POINT(10.4 43.716666666667)	4046151-8	/m/064xp	6542122	7006082	http://purl.org/net7/korbo2/item/275
Pontresina	Pontresina	Q69259	46.499722222222,9.8997222222222	POINT(9.8997222222222 46.499722222222)	4046768-5	/m/09_cg9	7286818		http://purl.org/net7/korbo2/item/381
Posen	Poznań	Q268	52.4,16.916666666667	POINT(16.916666666667 52.4)	4046868-9	/m/05xnv	3088171		http://purl.org/net7/korbo2/item/45
Prague	Prague	Q1085	50.088611111111,14.421388888889	POINT(14.421388888889 50.088611111111)	4076310-9	/m/05ywg	3067695	7006464	http://purl.org/net7/korbo2/item/214
Pratteln	Pratteln	Q64679	47.5185,7.69275	POINT(7.69275 47.5185)	4237732-8	/m/060rp8	7286828		http://purl.org/net7/korbo2/item/454
Pula	Pula	Q4656	44.866666666667,13.833333333333	POINT(13.833333333333 44.866666666667)	4103444-2	/m/02lw53	3192224		http://korbo2.org/v1/items/2537
Rapallo	Rapallo	Q210098	44.35,9.2333333333333	POINT(9.2333333333333 44.35)		/m/04dn78	6537063		http://purl.org/net7/korbo2/item/436
Rheinfelden	Rheinfelden	Q269667	47.553888888889,7.7958333333333	POINT(7.7958333333333 47.553888888889)	4049753-7	/m/05l3tk	7286892		http://purl.org/net7/korbo2/item/772
Riesbach	Riesbach	Q677710	47.355,8.561	POINT(8.561 47.355)		/m/03h4z31	6295542		http://purl.org/net7/korbo2/item/217
Rimini	Rimini	Q13369	44.0595,12.5685	POINT(12.5685 44.0595)	4050057-3	/m/0kt0w	6541863		http://purl.org/net7/korbo2/item/382
Roggwil (Thurgau)	Roggwil	Q65577	47.499444444444,9.395	POINT(9.395 47.499444444444)		/m/0g35yv	7286930		http://korbo2.org/v1/items/104930
Röhrsdorf	Klipphausen	Q8726	51.083333333333,13.533333333333	POINT(13.533333333333 51.083333333333)	4580415-1	/m/02vw_tz	2887645		http://purl.org/net7/korbo2/item/427
Rom	Rome	Q220	41.893055555556,12.482777777778	POINT(12.482777777778 41.893055555556)	4050471-2	/m/06c62	3169071	7000874	http://purl.org/net7/korbo2/item/131
Rome	Rome	Q220	41.893055555556,12.482777777778	POINT(12.482777777778 41.893055555556)	4050471-2	/m/06c62	3169071	7000874	http://korbo2.org/v1/items/2517
Rotterdam	Rotterdam	Q34370	51.9225,4.47917	POINT(4.47917 51.9225)	4050739-7	/m/06hdk	2747890	7006792	http://purl.org/net7/korbo2/item/801
Rüdlingen	Rüdlingen	Q66796	47.566666666667,8.5663888888889	POINT(8.5663888888889 47.566666666667)		/m/0fvtwq	2658938		http://purl.org/net7/korbo2/item/355
Rudolstadt	Rudolstadt	Q517107	50.716944444444,11.3275	POINT(11.3275 50.716944444444)	4105066-6	/m/09rc1n	2843355		http://purl.org/net7/korbo2/item/823
Saalfeld/Saale	Saalfeld	Q155984	50.650555555556,11.354166666667	POINT(11.354166666667 50.650555555556)	4051087-6	/m/03l7sz	2842688		http://purl.org/net7/korbo2/item/825
Sankt Gallen	St. Gallen	Q25607	47.423333333333,9.3772222222222	POINT(9.3772222222222 47.423333333333)	4051594-1	/m/0245n9	7287240		http://purl.org/net7/korbo2/item/1696
Sarnen	Sarnen	Q63964	46.896944444444,8.2469444444444	POINT(8.2469444444444 46.896944444444)	4379842-1	/m/01v1m4	7287056		http://purl.org/net7/korbo2/item/104708
Sausheim	Sausheim	Q495474	47.786666666667,7.3730555555556	POINT(7.3730555555556 47.786666666667)	4377731-4	/m/03nphng	2975743		http://korbo2.org/v1/items/104900
Schaffhausen	Schaffhausen	Q9009	47.69653,8.63386	POINT(8.63386 47.69653)	4051993-4	/m/017jqc	7287070		http://purl.org/net7/korbo2/item/309
Schänzli	Schänzli								http://purl.org/net7/korbo2/item/409
Schinznach Bad	Schinznach-Bad	Q65328	47.449722222222,8.1694444444444	POINT(8.1694444444444 47.449722222222)		/m/0fy5zz	7287085		http://purl.org/net7/korbo2/item/362
Schliersee	Schliersee	Q260306	47.733333333333,11.866666666667	POINT(11.866666666667 47.733333333333)	4135437-0	/m/0d2jvc	2838502		http://purl.org/net7/korbo2/item/267
Schönau	Schönau	Q266721	48.483333333333,12.85	POINT(12.85 48.483333333333)	4585171-2	/m/02q7bt9	2837072		http://purl.org/net7/korbo2/item/315
Siena	Siena	Q2751	43.318333333333,11.331388888889	POINT(11.331388888889 43.318333333333)	4054903-3	/m/079yb	6541466	7011179	http://purl.org/net7/korbo2/item/2081
Sils-Maria Oberengadin	Sils im Engadin/Segl	Q64200	46.433055555556,9.7663888888889	POINT(9.7663888888889 46.433055555556)		/m/0b3mf7	2658589		http://purl.org/net7/korbo2/item/463
Sissach	Sissach	Q66554	47.466666666667,7.8166666666667	POINT(7.8166666666667 47.466666666667)		/m/0g81zp	7287180		http://korbo2.org/v1/items/104952
Solothurn	Solothurn	Q68965	47.208055555556,7.5375	POINT(7.5375 47.208055555556)	4055458-2	/m/0d341	7287186		http://purl.org/net7/korbo2/item/258
Spiez	Spiez	Q69484	46.683055555556,7.6663888888889	POINT(7.6663888888889 46.683055555556)	4118755-6	/m/02z3r0	2658536		http://purl.org/net7/korbo2/item/314
St. Gallen	St. Gallen	Q25607	47.423333333333,9.3772222222222	POINT(9.3772222222222 47.423333333333)	4051594-1	/m/0245n9	7287240		http://purl.org/net7/korbo2/item/259
St. Moritz	St. Moritz	Q68986	46.4975,9.8380555555556	POINT(9.8380555555556 46.4975)	4105326-6	/m/01sd_8	7287245		http://purl.org/net7/korbo2/item/435
Staatsarchiv Basel	Staatsarchiv Basel-Stadt	Q2324698	47.558530555556,7.5888388888889	POINT(7.5888388888889 47.558530555556)	2022516-7				http://purl.org/net7/korbo2/item/18
Strasbourg	Strasbourg	Q6602	48.573333333333,7.7522222222222	POINT(7.7522222222222 48.573333333333)	4057878-1	/m/09b83	2973783	7012346	http://korbo2.org/v1/items/2539
Straßburg	Strasbourg	Q6602	48.573333333333,7.7522222222222	POINT(7.7522222222222 48.573333333333)	4057878-1	/m/09b83	2973783	7012346	http://purl.org/net7/korbo2/item/37
Stuttgart	Stuttgart	Q1022	48.776111111111,9.1775	POINT(9.1775 48.776111111111)	4058282-6	/m/0727_	2825297	7004425	http://purl.org/net7/korbo2/item/43
Susa	Susa	Q180773	32.2,48.25	POINT(48.25 32.2)	4118912-7	/m/0gf0n	114593		http://purl.org/net7/korbo2/item/103095
Tegernau	Tegernau	Q692977	47.719722222222,7.7944444444444	POINT(7.7944444444444 47.719722222222)	7835878-4	/m/02p_r9c	2823692		http://purl.org/net7/korbo2/item/316
Thann	Thann	Q207570	47.806666666667,7.1044444444444	POINT(7.1044444444444 47.806666666667)		/m/08shxr	6454567		http://purl.org/net7/korbo2/item/413
Thorn	Toruń	Q47554	53.016666666667,18.616666666667	POINT(18.616666666667 53.016666666667)	4059950-4	/m/07pg7	3083271		http://purl.org/net7/korbo2/item/66
Timmendorferstrand	Timmendorfer Strand	Q541750	53.994444444444,10.7825	POINT(10.7825 53.994444444444)	4060184-5	/m/0cn70l	2822160		http://purl.org/net7/korbo2/item/822
Torino	Turin	Q495	45.066666666667,7.7	POINT(7.7 45.066666666667)	4061245-4	/m/07mgr	3165525	7005688	http://purl.org/net7/korbo2/item/468
Trapani	Trapani	Q13664	38.016666666667,12.516666666667	POINT(12.516666666667 38.016666666667)	4249472-2	/m/0c63w	6542155		http://purl.org/net7/korbo2/item/104845
Tübingen	Tübingen	Q3806	48.52,9.0555555555556	POINT(9.0555555555556 48.52)	4061147-4	/m/07dh1	2820860		http://purl.org/net7/korbo2/item/263
Turin	Turin	Q495	45.066666666667,7.7	POINT(7.7 45.066666666667)	4061245-4	/m/07mgr	3165525	7005688	http://purl.org/net7/korbo2/item/1697
Uster	Uster	Q64032	47.349166666667,8.7191666666667	POINT(8.7191666666667 47.349166666667)	4107491-9	/m/08flgh	7287397		http://korbo2.org/v1/items/104903
Varese	Varese	Q6285	45.816666666667,8.8333333333333	POINT(8.8333333333333 45.816666666667)	4119370-2	/m/0ggt2	6542112		http://purl.org/net7/korbo2/item/383
Venedig	Venice	Q641	45.439722222222,12.331944444444	POINT(12.331944444444 45.439722222222)	4062501-1	/m/07_pf	6542284	7018159	http://purl.org/net7/korbo2/item/269
Venice	Venice	Q641	45.439722222222,12.331944444444	POINT(12.331944444444 45.439722222222)	4062501-1	/m/07_pf	6542284	7018159	http://korbo2.org/v1/items/2316
Verona	Verona	Q2028	45.438158333333,10.993741666667	POINT(10.993741666667 45.438158333333)	4063110-2	/m/01n43d	6541865	7003262	http://purl.org/net7/korbo2/item/792
Vitznau	Vitznau	Q14578	47.009166666667,8.4833333333333	POINT(8.4833333333333 47.009166666667)	4108319-2	/m/03rv9t	7287489		http://purl.org/net7/korbo2/item/447
Washington, DC	Washington, D.C.	Q61	38.895,-77.036666666667	POINT(-77.036666666667 38.895)	4064682-8	/m/0rh6k	4140963	7013962	http://korbo2.org/v1/items/104926
Weggis	Weggis	Q14580	47.032222222222,8.4383333333333	POINT(8.4383333333333 47.032222222222)		/m/0d8rdf	7287553		http://purl.org/net7/korbo2/item/407
Weimar	Weimar	Q3955	50.983333333333,11.316666666667	POINT(11.316666666667 50.983333333333)	4065105-8	/m/0cpyv	2812479		http://purl.org/net7/korbo2/item/451
Weissbad	Weissbad	Q1443392	47.310277777778,9.4352777777778	POINT(9.4352777777778 47.310277777778)					http://purl.org/net7/korbo2/item/770
Wenken	Q1650264	Q1650264	47.575,7.6527777777778	POINT(7.6527777777778 47.575)					http://purl.org/net7/korbo2/item/276
Wien	Vienna	Q1741	48.20833,16.373064	POINT(16.373064 48.20833)	4066009-6	/m/0fhp9	2761333	7003321	http://purl.org/net7/korbo2/item/262
Wiesbaden	Wiesbaden	Q1721	50.0825,8.24	POINT(8.24 50.0825)	4066043-6	/m/0bp_7	3208839		http://purl.org/net7/korbo2/item/354
Wildegg	Möriken-Wildegg	Q65227	47.416388888889,8.1830555555556	POINT(8.1830555555556 47.416388888889)	4290150-9	/m/0fzk16	2659583		http://purl.org/net7/korbo2/item/215
Wilhelmsdorf (Landkreis Ravensburg)	Wilhelmsdorf	Q557779	47.865,9.4275	POINT(9.4275 47.865)	4108870-0	/m/02p_wbp	6556075		http://korbo2.org/v1/items/104816
Wilsdruff	Wilsdruff	Q8248	51.052222222222,13.538333333333	POINT(13.538333333333 51.052222222222)	4317099-7	/m/05__s9	2808436	1037999	http://purl.org/net7/korbo2/item/428
Winterthur	Winterthur	Q9125	47.4992,8.72671	POINT(8.72671 47.4992)	4066337-1	/m/02h_9x	7287592	7007301	http://purl.org/net7/korbo2/item/260
Wooster	Wooster	Q989567	40.8092,-81.9372	POINT(-81.9372 40.8092)	4351701-8	/m/0z38m	5177358		http://purl.org/net7/korbo2/item/769
Wuerzburg	Würzburg	Q2999	49.794444444444,9.9294444444444	POINT(9.9294444444444 49.794444444444)	4067037-5	/m/01pqfc	2805615	7004335	http://purl.org/net7/korbo2/item/771
Zürich	Zürich	Q72	47.378611111111,8.54	POINT(8.54 47.378611111111)	4068038-1	/m/08966	7287650	7007302	http://purl.org/net7/korbo2/item/54
Zweibrücken	Zweibrücken	Q16017	49.249444444444,7.3608333333333	POINT(7.3608333333333 49.249444444444)	4068199-3	/m/0f_s1	2803620		http://purl.org/net7/korbo2/item/104886
